TransactionID,Date,CustomerID,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,Region
TXN0001,1/14/2025,CUST1098,Backpack,Accessories,,58.31,291.55,Cash,E.
TXN0002,5/18/2025,CUST1043,T-Shirt,Clothing,3,71.85,215.55,Credit Card,W.
TXN0003,1/1/2025,CUST1099,Laptop,Electronics,10,191.91,1919.1$,Mobile Pay,west
TXN0004,1/12/2025,CUST1018,Coffee Maker,Home,1,149.44,149.44,Mobile Pay,East
TXN0005,5/1/2025,CUST1098,Notebook,Stationery,6,263.23,1579.38,Debit Card,West
TXN0006,4/12/2025,CUST1082,Backpack,Accessories,9,320.98,2888.82,Mobile Pay,South
TXN0007,6/21/2025,CUST1065,T-Shirt,Clothing,3,364.28,1092.84$,Mobile Pay,East
TXN0008,2/13/2025,CUST1070,Backpack,Accessories,2,362.94,725.88,Debit Card,West
TXN0009,2/18/2025,,Headphones,Electronics,1,448.59,448.59,Mobile Pay,South
TXN0010,5/9/2025,CUST1007,Notebook,Stationery,8,482.21,3857.68,Credit Card,South
TXN0011,5/4/2025,CUST1019,Desk Chair,Furniture,7,377.07,2639.49$,Credit Card,North
TXN0012,2/19/2025,CUST1045,Notebook,Stationery,7,99999,699993.0$,Cash,South
TXN0013,4/1/2025,CUST1010,Backpack,Accessories,1,398.89,398.89,Mobile Pay,West
TXN0014,3/24/2025,CUST1060,T-Shirt,Clothing,9,170.74,1536.66,Credit Card,E.
TXN0015,1/17/2025,CUST1086,Coffee Maker,Home,6,336.04,2016.24,Cash,South
TXN0016,4/10/2025,CUST1018,Notebook,Stationery,7,187.4,1311.8,Debit Card,South
TXN0017,1/31/2025,CUST1075,Backpack,Accessories,7,35.72,250.04$,Cash,east
TXN0018,4/26/2025,CUST1094,Desk Chair,Furniture,5,217.36,1086.8,Credit Card,South
TXN0019,3/25/2025,CUST1065,Coffee Maker,Home,6,252.56,1515.36,Debit Card,W
TXN0020,5/26/2025,CUST1034,Sneakers,Footwear,-4,443.81,-1775.24,Cash,South
TXN0021,1/21/2025,CUST1064,Sneakers,Footwear,1,101.11,101.11,Cash,east
TXN0022,1/22/2025,CUST1068,Coffee Maker,Home,9,72.05,648.45,Mobile Pay,E.
TXN0023,1/8/2025,CUST1073,Desk Chair,Furniture,6,200.93,1205.58,Credit Card,West
TXN0024,6/3/2025,CUST1063,Headphones,Electronics,10,65.55,655.5$,Mobile Pay,east
TXN0025,6/21/2025,CUST1040,Headphones,Electronics,4,386.29,1545.16,Credit Card,W.
TXN0026,4/8/2025,CUST1007,Backpack,Accessories,7,252.74,1769.18,Credit Card,South
TXN0027,4/7/2025,CUST1037,Laptop,Electronics,5,253.9,1269.5,Cash,E.
